NGenes	Up	Down	Mixed	FDR.Down	FDR.Up
let-7/98/4458/4500	90	9.99900009999e-05	1	9.99900009999e-05	1	0.0718928107189281
miR-17/17-5p/20ab/20b-5p/93/106ab/427/518a-3p/519d	42	0.0001999800019998	0.999900009999	0.0015998400159984	1	0.0718928107189281
miR-29abcd	87	0.0004999500049995	0.999600039996	0.0073992600739926	1	0.107839216078392
REACTOME_PRE_NOTCH_TRANSCRIPTION_AND_TRANSLATION	27	0.0007999200079992	0.999300069993001	0.0266973302669733	1	0.107839216078392
miR-101/101ab	26	0.0007999200079992	0.999300069993001	0.0368963103689631	1	0.107839216078392
miR-15abc/16/16abc/195/322/424/497/1907	51	0.0008999100089991	0.999200079992001	0.0031996800319968	1	0.107839216078392
REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY	12	0.0011998800119988	0.998900109989001	0.0902909709029097	1	0.123244818375305
miR-128/128ab	22	0.0018998100189981	0.998200179982002	0.0181981801819818	1	0.170745425457454
REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH	59	0.0021997800219978	0.997900209979002	0.17958204179582	1	0.17573798175738
REACTOME_SIGNALING_BY_BMP	21	0.0024997500249975	0.997600239976002	0.0296970302969703	1	0.176464171764642
REACTOME_SIGNALING_BY_FGFR3_MUTANTS	5	0.0026997300269973	0.997400259974003	0.0831916808319168	1	0.176464171764642
miR-153	23	0.002999700029997	0.997100289971003	0.322367763223678	1	0.17973202679732
miR-26ab/1297/4465	17	0.0033996600339966	0.996700329967003	0.0004999500049995	1	0.184867227562958
REACTOME_ACTIVATION_OF_THE_AP1_FAMILY_OF_TRANSCRIPTION_FACTORS	10	0.0035996400359964	0.996500349965003	0.233376662333767	1	0.184867227562958
REACTOME_SIGNAL_ATTENUATION	11	0.0042995700429957	0.995800419958004	0.263773622637736	1	0.189535591895356
REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR	84	0.0042995700429957	0.995800419958004	0.343665633436656	1	0.189535591895356
REACTOME_SIGNALING_BY_FGFR	95	0.0051994800519948	0.994900509949005	0.319268073192681	1	0.189535591895356
REACTOME_AXON_GUIDANCE	221	0.0053994600539946	0.994700529947005	0.0117988201179882	1	0.189535591895356
